Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information
"siParadigm, LLC",NJ,Healthcare Provider,1654,7/26/2021,Unauthorized Access/Disclosure,Network Server
montefiore Medical Center,NY,Healthcare Provider,1787,1/29/2021,Unauthorized Access/Disclosure,Electronic Medical Record
Yale New Haven Hospital,CT,Healthcare Provider,15904,10/30/2020,Hacking/IT Incident,Network Server
"Yale New Haven Health Services Corporation (""YNHHS"")",CT,Healthcare Provider,14603,7/23/2021,Hacking/IT Incident,Network Server
Wyoming Department of Health,WY,Health Plan,164010,4/29/2021,Unauthorized Access/Disclosure,Network Server
Workplace Vitality Inc. (“Workplace Vitality”),NY,Healthcare Provider,2850,12/31/2020,Hacking/IT Incident,Email
"Woods Super Markets, Inc.",MO,Healthcare Provider,785,7/30/2021,Hacking/IT Incident,Other
Woodlawn Dental Center,OH,Healthcare Provider,14419,5/18/2020,Hacking/IT Incident,Network Server
Woodcreek Provider Services LLC,WA,Business Associate,207000,3/5/2021,Hacking/IT Incident,Network Server
"Women's Care Florida, LLC",FL,Healthcare Provider,528188,9/25/2019,Hacking/IT Incident,Network Server
"Wolfe Clinic, P.C.",IA,Healthcare Provider,527378,4/9/2021,Hacking/IT Incident,Network Server
Wisconsin Institute of Urology S.C.,WI,Healthcare Provider,4819,8/5/2021,Hacking/IT Incident,Email
Wisconsin Department of Health Services,WI,Health Plan,2868,6/4/2021,Hacking/IT Incident,Email
Wisconsin Department of Health Services,WI,Health Plan,1281,1/15/2021,Unauthorized Access/Disclosure,Network Server
Wisconsin Department of Corrections,WI,Healthcare Provider,1853,7/15/2020,Unauthorized Access/Disclosure,Other
Wirt County Health Services Association d/b/a Coplin Health Systems,WV,Healthcare Provider,2164,5/29/2021,Hacking/IT Incident,Network Server
"Winona Agency, Inc.",MN,Business Associate,4834,4/6/2021,Hacking/IT Incident,Email
"Wilmington Surgical Associates, P.A.",NC,Healthcare Provider,114834,12/17/2020,Hacking/IT Incident,Network Server
"Williamson Health and Wellness Center, Inc.",WV,Healthcare Provider,1688,5/28/2021,Hacking/IT Incident,Network Server
Westwood Obstetrics and Gynecology (“Westwood”),IL,Healthcare Provider,12931,5/21/2021,Hacking/IT Incident,Network Server
West Virginia Senior Advantage,WV,Health Plan,1049,3/18/2021,Hacking/IT Incident,Network Server
West Holt Memorial Hospital,NE,Healthcare Provider,541,7/22/2021,Hacking/IT Incident,Email
Werner Electric Supply,WI,Health Plan,720,4/28/2021,Hacking/IT Incident,Network Server
WellMed,TX,Healthcare Provider,591,10/15/2020,Theft,Paper/Films
WeCare TLC,FL,Healthcare Provider,2340,1/12/2021,Loss,Laptop
Waystar Health,KY,Business Associate,1021,8/25/2020,Hacking/IT Incident,Network Server
